R version 4.5.3 (2026-03-11)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] gplots_3.3.0                circlize_0.4.17            
 [3] GSEABase_1.72.0             graph_1.88.1               
 [5] annotate_1.88.0             AnnotationDbi_1.72.0       
 [7] GSVA_2.4.8                  UCell_2.14.0               
 [9] SingleCellExperiment_1.32.0 SummarizedExperiment_1.40.0
[11] Biobase_2.70.0              MatrixGenerics_1.22.0      
[13] fgsea_1.36.2                cluster_2.1.8.2            
[15] gprofiler2_0.2.4            ComplexHeatmap_2.26.1      
[17] apeglm_1.32.0               rtracklayer_1.70.1         
[19] GenomicRanges_1.62.1        Seqinfo_1.0.0              
[21] IRanges_2.44.0              S4Vectors_0.48.0           
[23] BiocGenerics_0.56.0         generics_0.1.4             
[25] sctransform_0.4.3           patchwork_1.3.2            
[27] SeuratWrappers_0.4.0        Seurat_5.4.0               
[29] SeuratObject_5.3.0          sp_2.2-1                   
[31] readxl_1.4.5                matrixStats_1.5.0          
[33] reprex_2.1.1                XML_3.99-0.23              
[35] ggpubr_0.6.3                ggrepel_0.9.8              
[37] lubridate_1.9.5             forcats_1.0.1              
[39] stringr_1.6.0               dplyr_1.2.0                
[41] purrr_1.2.1                 readr_2.2.0                
[43] tidyr_1.3.2                 tibble_3.3.1               
[45] ggplot2_4.0.2               tidyverse_2.0.0            
[47] openxlsx_4.2.8.1           

loaded via a namespace (and not attached):
  [1] fs_2.0.1                 spatstat.sparse_3.1-0    bitops_1.0-9            
 [97] colorspace_2.1-2         tidyselect_1.2.1         bit_4.6.0               
[100] compiler_4.5.3           curl_7.0.0               BiocNeighbors_2.4.0     
[103] h5mread_1.2.1            DelayedArray_0.36.0      plotly_4.12.0           
[106] caTools_1.18.3           scales_1.4.0             lmtest_0.9-40           
[109] SpatialExperiment_1.20.0 digest_0.6.39            goftest_1.2-3           
[112] spatstat.utils_3.2-2     rmarkdown_2.31           XVector_0.50.0          
[115] htmltools_0.5.9          pkgconfig_2.0.3          sparseMatrixStats_1.22.0
[118] fastmap_1.2.0            rlang_1.1.7              GlobalOptions_0.1.3     
[121] htmlwidgets_1.6.4        shiny_1.13.0             farver_2.1.2            
[124] jquerylib_0.1.4          zoo_1.8-15               jsonlite_2.0.0          
[127] BiocParallel_1.44.0      R.oo_1.27.1              BiocSingular_1.26.1     
[130] RCurl_1.98-1.18          magrittr_2.0.4           Formula_1.2-5           
[133] dotCall64_1.2            Rhdf5lib_1.32.0          Rcpp_1.1.1              
[136] reticulate_1.45.0        stringi_1.8.7            MASS_7.3-65             
[139] plyr_1.8.9               parallel_4.5.3           listenv_0.10.1          
[142] deldir_2.0-4             Biostrings_2.78.0        splines_4.5.3           
[145] tensor_1.5.1             hms_1.1.4                igraph_2.2.2            
[148] spatstat.geom_3.7-3      ggsignif_0.6.4           RcppHNSW_0.6.0          
[151] ScaledMatrix_1.18.0      reshape2_1.4.5           evaluate_1.0.5          
[154] BiocManager_1.30.27      tzdb_0.5.0               foreach_1.5.2           
[157] httpuv_1.6.17            RANN_2.6.2               polyclip_1.10-7         
[160] future_1.70.0            clue_0.3-68              scattermore_1.2         
[163] rsvd_1.0.5               broom_1.0.12             xtable_1.8-8            
[166] restfulr_0.0.16          RSpectra_0.16-2          rstatix_0.7.3           
[169] later_1.4.8              viridisLite_0.4.3        memoise_2.0.1           
[172] GenomicAlignments_1.46.0 timechange_0.4.0         globals_0.19.1          
